Year,Level,Indicator,Province,Girls,Boys,Total,GPI_computed_G_over_B,Source_Table
2077,Basic 1-5,GER,Koshi,119.7,118.2,118.9,1.013,Table 3.16
2077,Basic 1-5,GER,Madhesh,117.5,113.4,115.5,1.036,Table 3.16
2077,Basic 1-5,GER,Bagmati,117.6,117.9,117.8,0.997,Table 3.16
2077,Basic 1-5,GER,Gandaki,108.3,113.1,110.7,0.958,Table 3.16
2077,Basic 1-5,GER,Lumbini,117.3,118.7,118,0.988,Table 3.16
2077,Basic 1-5,GER,Karnali,131,127,129,1.031,Table 3.16
2077,Basic 1-5,GER,Sudurpaschim,123.2,119.5,121.4,1.031,Table 3.16
2077,Basic 1-5,GER,Nepal,118.9,117.6,118.2,1.011,Table 3.16
2077,Basic 1-5,NER,Koshi,96.9,98,97.4,0.989,Table 3.16
2077,Basic 1-5,NER,Madhesh,96.7,97.5,97.1,0.992,Table 3.16
2077,Basic 1-5,NER,Bagmati,96.8,97.7,97.2,0.991,Table 3.16
2077,Basic 1-5,NER,Gandaki,96.9,97.9,97.4,0.99,Table 3.16
2077,Basic 1-5,NER,Lumbini,96.9,98,97.4,0.989,Table 3.16
2077,Basic 1-5,NER,Karnali,97,98.1,97.5,0.989,Table 3.16
2077,Basic 1-5,NER,Sudurpaschim,97.1,98.3,97.7,0.988,Table 3.16
2077,Basic 1-5,NER,Nepal,96.9,97.9,97.4,0.99,Table 3.16
2077,Basic 6-8,GER,Koshi,110.2,107.2,108.7,1.028,Table 3.16
2077,Basic 6-8,GER,Madhesh,94.4,92.9,93.7,1.016,Table 3.16
2077,Basic 6-8,GER,Bagmati,108.9,106.1,107.5,1.026,Table 3.16
2077,Basic 6-8,GER,Gandaki,106.7,104.3,105.5,1.023,Table 3.16
2077,Basic 6-8,GER,Lumbini,103.9,103,103.4,1.009,Table 3.16
2077,Basic 6-8,GER,Karnali,114.3,108.8,111.5,1.051,Table 3.16
2077,Basic 6-8,GER,Sudurpaschim,110.3,107.2,108.7,1.029,Table 3.16
2077,Basic 6-8,GER,Nepal,105.8,103.4,104.6,1.023,Table 3.16
2077,Basic 6-8,NER,Koshi,94,94.9,94.4,0.991,Table 3.16
2077,Basic 6-8,NER,Madhesh,80.3,84.3,82.3,0.953,Table 3.16
2077,Basic 6-8,NER,Bagmati,95,94.9,95,1.001,Table 3.16
2077,Basic 6-8,NER,Gandaki,95.7,95.9,95.8,0.998,Table 3.16
2077,Basic 6-8,NER,Lumbini,90,91.7,90.8,0.981,Table 3.16
2077,Basic 6-8,NER,Karnali,93,94.6,93.8,0.983,Table 3.16
2077,Basic 6-8,NER,Sudurpaschim,94.7,95.3,95,0.994,Table 3.16
2077,Basic 6-8,NER,Nepal,91.8,93.1,92.4,0.986,Table 3.16
2077,Secondary 9-10,GER,Koshi,101.9,95,98.4,1.073,Table 3.40
2077,Secondary 9-10,GER,Madhesh,87.6,90.1,88.9,0.972,Table 3.40
2077,Secondary 9-10,GER,Bagmati,90.6,94.2,92.4,0.962,Table 3.40
2077,Secondary 9-10,GER,Gandaki,98.5,97.8,98.2,1.007,Table 3.40
2077,Secondary 9-10,GER,Lumbini,93.2,89.4,91.2,1.043,Table 3.40
2077,Secondary 9-10,GER,Karnali,123.8,121.3,122.6,1.021,Table 3.40
2077,Secondary 9-10,GER,Sudurpaschim,112.5,109.7,111.1,1.026,Table 3.40
2077,Secondary 9-10,GER,Nepal,97.6,96.2,96.9,1.015,Table 3.40
2077,Secondary 9-10,NER,Koshi,77.4,74.7,76,1.036,Table 3.40
2077,Secondary 9-10,NER,Madhesh,60.1,66,63,0.911,Table 3.40
2077,Secondary 9-10,NER,Bagmati,77.2,73.9,75.5,1.045,Table 3.40
2077,Secondary 9-10,NER,Gandaki,74.8,74.6,74.7,1.003,Table 3.40
2077,Secondary 9-10,NER,Lumbini,68.9,66.4,67.7,1.038,Table 3.40
2077,Secondary 9-10,NER,Karnali,67.9,65.1,66.5,1.043,Table 3.40
2077,Secondary 9-10,NER,Sudurpaschim,72.1,72.3,72.2,0.997,Table 3.40
2077,Secondary 9-10,NER,Nepal,71.2,70.4,70.8,1.011,Table 3.40
2077,Secondary 11-12,GER,Koshi,67.9,64,66,1.061,Table 3.40
2077,Secondary 11-12,GER,Madhesh,63.7,58.7,61.1,1.085,Table 3.40
2077,Secondary 11-12,GER,Bagmati,43,41.6,42.3,1.034,Table 3.40
2077,Secondary 11-12,GER,Gandaki,56.7,50.9,53.9,1.114,Table 3.40
2077,Secondary 11-12,GER,Lumbini,62.4,56.2,59.3,1.11,Table 3.40
2077,Secondary 11-12,GER,Karnali,70.6,62,66.3,1.139,Table 3.40
2077,Secondary 11-12,GER,Sudurpaschim,65.1,57,61.3,1.142,Table 3.40
2077,Secondary 11-12,GER,Nepal,58.6,54,56.3,1.085,Table 3.40
2077,Secondary 11-12,NER,Koshi,33.9,32.5,33.2,1.043,Table 3.40
2077,Secondary 11-12,NER,Madhesh,28.5,28.1,28.3,1.014,Table 3.40
